entity_id,time_index,group,feature_1,feature_2,feature_3,feature_total
E001,1,control,45.87037757545975,36.12402795979956,25.688092154410278,81.99440553525932
E002,2,control,43.11203496627091,37.14720149920796,26.113082126316,80.25923646547886
E003,3,control,47.250992630774206,40.77933445127902,24.68337755510537,88.03032708205322
E004,4,control,47.86924237606067,44.49458123032479,25.327768312258133,92.36382360638547
E005,5,control,41.70772258496156,37.78987568577814,29.23940193296697,79.4975982707397
E006,6,control,43.3352050849029,37.83416328778609,24.271916086946067,81.169368372689
E007,7,control,46.68124888696803,43.77630964933759,25.574614020531676,90.45755853630561
E008,8,control,45.90426629684412,35.69008980021352,30.040136545574164,81.59435609705764
E009,9,control,46.76303745349056,37.95727754376769,32.00150943938536,84.72031499725824
E010,10,control,45.123303359338124,35.76039521950194,24.995045934802235,80.88369857884007
E011,11,control,49.134675544698226,40.67300676415734,27.449253992959942,89.80768230885556
E012,12,control,49.11114225794368,37.88974970609446,28.578225826030728,87.00089196403815
E013,13,control,47.74526753463468,42.36190005551981,30.405096402576373,90.10716759015449
E014,14,control,50.27993065532967,42.115717505153654,26.784365757539355,92.39564816048332
E015,15,control,49.028520552954504,37.555984845403884,27.615702990506886,86.58450539835839
E016,16,control,46.30955658165688,36.51950166702723,28.464190252189105,65.8290582486841
E017,17,control,49.211251724981494,42.70740273909482,28.755918440351476,91.91865446407631
E018,18,control,,41.86364392655404,26.671715004469718,88.35410220473025
E019,19,control,,48.7135485601816,28.276608951393204,99.4461392230576
E020,20,control,48.890162995830245,49.71545345127623,25.768767099428615,98.60561644710648
E021,21,control,48.79330280020043,42.634653793343155,27.559803255642905,91.42795659354358
E022,22,control,47.901955002311325,37.945955015875406,27.258275316369627,85.84791001818672
E023,23,control,52.28959094508287,38.476422717272776,29.29608859046266,90.76601366235565
E024,24,control,49.460035139448635,42.79062196309408,27.242607998961294,92.25065710254272
E025,25,control,49.057678791241166,39.422791905686076,28.770936443939444,88.48047069692724
E026,26,control,49.425306188925894,40.84850993208389,29.74159881938521,90.27381612100979
E027,27,control,51.57108020821737,42.1215471396173,28.973889853604575,93.69262734783467
E028,28,control,51.40397694160097,43.29916591839494,29.241436982513736,94.70314285999592
E029,29,control,51.70801174551117,46.9365546298899,28.84836178544813,98.64456637540107
E030,30,control,51.947806206617344,44.5953712644717,28.83006564464282,96.54317747108905
E031,31,control,55.91162472191502,47.080703469919435,28.755137628011425,102.99232819183445
E032,32,control,50.50588696395384,40.030173411448494,28.93338839885205,90.53606037540234
E033,33,control,50.47306599604262,38.21299385146403,28.2621009590218,88.68605984750664
E034,34,control,50.00969999785467,41.14658285277114,31.636083982404674,91.15628285062581
E035,35,control,53.35515472966609,45.20129037792488,31.735213001922624,98.55644510759097
E036,36,control,54.683739043985966,51.43138194541174,30.196736233947437,106.1151209893977
E037,37,control,52.14931559315927,,27.66490167655974,96.84100250746873
E038,38,control,50.75165575068244,45.89057801894463,26.716220182248463,96.64223376962707
E039,39,control,50.98614132547927,41.94019245074775,30.46766097022484,92.92633377622701
E039,39,control,54.43130413321434,42.948765967264514,29.931428327694253,97.38007010047886
E041,41,control,54.83515917664758,43.907558365899796,30.388535771093792,98.74271754254738
E042,42,control,54.59493939027143,44.3750655010306,26.76401777726262,98.97000489130203
E043,43,control,52.13587864396487,50.275212098188604,30.365973142723462,102.41109074215348
E044,44,control,54.31075491074678,43.86425897230648,30.20540489851945,98.17501388305325
E045,45,control,54.256708780109605,48.46597223355493,27.686972260609412,102.72268101366453
E046,46,control,54.68111491280383,43.95075157723958,28.82423233041505,98.63186649004341
E047,47,control,56.317143311486014,50.477976250811,30.439847070139272,106.795119562297
E048,48,control,55.0919102073043,47.90598638130507,29.773516818965117,102.99789658860936
E049,49,control,56.293609838758165,47.410982249501785,29.544153139916585,103.70459208825994
E050,50,control,55.14867395287556,46.76223778676501,29.539280044058,101.91091173964057
E051,51,control,55.836062677117965,45.62724772834798,29.48624908361418,101.46331040546595
E052,52,control,56.78883409684479,49.5195111464679,30.387446640957187,106.30834524331269
E053,53,control,18.0,43.26116487191572,31.30793815042506,95.65542206823325
